1.HYPNOSES DE FASCINATION (État spécifique de l'hypnose)        5
Le problème de l’énergie coémergente est que cette énergie, relationnelle par définition, ne s’objective pas et échappe à la mesure (même si de nombreux énergéticiens l’assimilent à un phénomène objectif en parlant d’aura par exemple).




SPIRITISME
Le spiritisme est le travail avec les ainsi dites entités.
Au-delà des explications métaphysiques, il y a aussi une interprétation psychologique de "dissociation". La personnalité n' est pas un tout unique. Elle peut être pensée comme un conglomérat. Nous allons ainsi evoquer une partie de notre clients


Histoire
L’évocation des esprit a toujours ete faite. Mais il y a un mouvement specifique, appele spiritisme qui commence à la fine du 1800 dans tout le monde par la suite des travaux d’Allan Kardec. Allan Kardedc avait particié à des réunions magnètiques 


LES EVOCATIONS


Les évocations ont pour objet de créer les conditions indispensables pour qu'une ou plusieurs entités de l'invisible apparaissent, empruntant à l'environnement un substrat qui leur permet de frapper nos sens. Ceux que la tradition désigne comme ayant une essence supérieure à l'homme sont "invoqués" : les inférieurs sont "conjurés". En d'autres termes, on demande leur concours et on ordonne aux autres de le donner.
La theorie des esprits dit que après la mort, les principes immatériels de l'homme sont libérés de leur organisme physique, puis le double éthéré est rejeté : il appartient comme le cadavre à la matière dont il constitue la couche mince. Pour un temps l'individu ainsi désincarné, et dont les principes supérieurs sont revêtus du corps auquel il peut être invoqué. Et même lorsque l'abandon du corps astral désincarné échappe totalement à l'orbite de notre planète, un reflet de sa personnalité, de sa forme, subsiste dans le plan astral et peut donner à ses invocateurs un simulacre de manifestation de l'être réel.
Le evocateurs admettent aussi que l’imagination puisse jouer un role. Etant doté d'une faculté plastique, l'astral permet de modeler dans sa substance les formes activement présentées à l'imagination de l'homme. De cette manière, de véritables reflets de lui-même peuvent apparaître à l'invocateur, animés de sa propre idéation et qui en somme ne sont que des illusions objectivées en projetant sa substance astrale qui se condense peu à peu devant lui.
Les évocations sont dangereuses pour toutes les personnes impressionnables, car l'égarement émotionnel nous laisse sans défense contre les perturbateurs invisibles du corps astral humain. Ils le sont encore plus pour ceux qui sont animés d'intentions répréhensibles, puisque leur parole attire des entités correspondant à leur état psychique.
La loi générale des évocations peut se formuler ainsi :
« Les évocations d'entités insignifiantes sont immédiatement réalisables ; ceux qui s'adressent à des entités dotées d'un pouvoir considérable nécessitent un temps de préparation proportionnel à l'importance de l'entité invoquée ».
Methodes
Nous donnerons trois types d'expériences évoquées.
Évocations d'entités inférieures.
En lisant les manuels:
Les objets nécessaires à ces expériences sont : une lampe avec un réflecteur ; un disque d'acier poli ou miroir sans armure ; une pointe d'acier très pointue plantée dans une boîte en bois, un bâton en bois se terminant par une boule, en fer aimanté. La pièce doit avoir une température d'au moins 20 degrés et être bien fermée. L'expérimentateur sera absolument seul pour ne pas perdre son attention.
Sur une table recouverte d'une nappe blanche, il disposera le disque de métal ou de verre et la lampe de manière à ce que la projection lumineuse éclaire toute la surface du miroir.
Devant ce dernier il placera un vase de porcelaine. L'opérateur disposera lui-même une chaise devant la table afin d'attendre sereinement, les yeux fixés sur le miroir, la manifestation des entités. Au moment de l'opération, et après avoir allumé la lampe dont le verre aura été trempé dans l'encre et séché afin de donner une lumière sombre et grisâtre, il allumera également un petit brasero entre lui et la table qu'il ne cessera de nourrir avec le parfum composé de Saturne indiqué au chapitre précédent.
Ensuite, avec un morceau de craie ou de charbon de bois, il tracera un cercle fermé autour de la table et de la chaise, en faisant un effort mental pour diriger une forte émission magnétique vers le charbon de bois ou la craie. Puis il versera dans le récipient placé devant la lanterne le sang d'un oiseau qu'il sacrifiera rapidement et dont le cadavre sera jeté dans le cercle. Immédiatement après, saisissant la pointe d'acier de la main droite et la baguette aimantée de la gauche, il se tiendra debout, la pointe dirigée vers le haut et la baguette dirigée vers le miroir, et formulera d'une voix calme et impérieuse en termes appropriés un appel à entités environnantes.
Cet appel est bien plus efficace lorsqu'il est conçu et prononcé immédiatement par l'opérateur selon ses dispositions psychiques, que s'il est servilement calqué sur une des nombreuses formules des livres de magie.
Gardant en main la pointe d'acier qu'il ne doit pas quitter avant d'être sorti du cercle, l'opérateur s'assiéra en gardant le regard tourné vers le miroir et attendra de voir les entités attirées par la vitalité qui se développe à partir du sang frais formé dans le miroir lui-même rendu inoffensif par la pointe en acier. En fait, cela agit sur les agglomérations fluidiques comme le paratonnerre sur la foudre.
Le caractère essentiel des entités « élémentaires » est d'animer instantanément toutes les formes de la substance astrale qui se condense autour d'elles ; de sorte qu'ils apparaîtront tantôt comme une foule d'yeux fixés sur un individu, tantôt comme des points lumineux et brillants entourés d'une substance phosphorescente et obéissant aux ordres de la parole humaine, tantôt comme des animaux étranges et inconnus de la terre, comme un hétéroclite combinaison de l'animal et de l'humain.
3. Evocation d'un mort lié par affinité morale à l'expérimentateur.
Avant toute chose, vous devez rassembler tous les souvenirs de lui que vous voulez revoir, les objets qui lui ont servi et qui ont gardé son empreinte et meubler ou une pièce où la personne a vécu ou une pièce similaire où son portrait sera être mis voilé de blanc parmi les fleurs que la personne a aimées et qui se renouvelleront chaque jour.
Il faut alors fixer une date précise, à la fois le jour de sa fête, et le jour le plus heureux pour notre affection ou pour la sienne, jour dont on suppose que son âme n'a pas perdu le souvenir. Une fois cette date fixée, il faudra préparer la convocation quatorze jours avant.
Pendant ce temps nous devons veiller à ne donner à personne les mêmes preuves d'affection que le défunt ou la défunte était en droit d'attendre de nous ; il faudra observer une chasteté rigoureuse, vivre retiré et manger très parcimonieusement.
Tous les soirs il faudra s'enfermer seulement avec une faible lumière dans la pièce consacrée à la mémoire du regretté. Nous placerons cette lumière derrière nous et nous découvrirons le portrait en présence duquel nous resterons silencieux pendant une heure ; alors la chambre sera parfumée d'un peu de bon encens et sortira à reculons.
Le jour fixé pour l'évocation il faudra s'habiller dès le matin comme pour une fête ; ne parlez à personne en premier tout au long de la journée. Ne faites rien d'autre qu'un repas composé de pain, de vin, de racines ou de fruits ; la nappe doit être blanche et une partie du pain se cassera et devra être servie entière. Quelques gouttes de vin seront également mises dans le verre de la personne que vous souhaitez évoquer. Ce repas doit se faire en silence dans la salle des évocations en présence du portrait voilé, puis il emportera tout ce qu'il a servi au déjeuner sauf le verre du défunt et sa part de pain qui sera laissé devant son portrait .
Le soir venu, à l'heure de la visite habituelle, vous entrerez dans la chambre en silence, allumerez un feu vif avec du bois de cyprès et lancerez sept fois de l'encens en prononçant le nom de la personne que vous voulez revoir ; alors la lampe s'éteindra et le feu pourra s'éteindre. Ce jour-là, le voile ne doit pas être retiré du portrait. Lorsque la flamme sera éteinte, l'encens sera remis sur les braises et Dieu sera invoqué selon les formules de la religion à laquelle appartenait le défunt, selon les idées qu'il se faisait de la divinité.
En faisant cette prière, il faudra s'identifier à la personne évoquée, parler comme elle parlerait, se croire en quelque sorte, puis après un quart d'heure de silence parler comme si elle était présente avec affection et foi , le suppliant de se montrer à nous ; renouvelez mentalement cette prière en vous couvrant le visage avec vos mains, puis en appelant trois fois la personne à haute voix ; attendez à genoux, les yeux fermés ou couverts pendant quelques minutes, en lui parlant mentalement, puis appelez-la encore trois fois d'une voix douce et affectueuse et ouvrez lentement les yeux.
4. Évocation d'une entité d'essence supérieure à l'homme.
Pour recevoir de l'un des esprits supérieurs qui président aux destinées du monde, à la fois la connaissance de quelque arcane et une aide matérielle, cet esprit est évoqué après s'être placé dans des conditions psychiques particulières. L'officiant doit vivre retiré dans le silence et la méditation pendant quarante jours, se nourrissant exclusivement de substances végétales et gardant sa pensée orientée vers l'évocation décisive. Au moment de l'opération il portera une tunique de lin blanc.Certains rituels recommandent de choisir le lever du soleil pour le principe de l'opération ; d'autres le jour et l'heure planétaire correspondant à la nature de ce qui est désiré.
Après avoir tracé trois cercles concentriques, deux carrés sont inscrits à l'intérieur du plus petit à quelques centimètres l'un de l'autre, et orientés de telle sorte que la base de l'un fasse un angle de 45 degrés avec celle de l'autre et en prenant soin que l'un des ils ont ses angles dans la direction des quatre points cardinaux. Une croix doit apparaître à l'extrémité de chaque coin du premier carré, un petit cercle doit être marqué à l'extrémité de chaque coin du second.
Dans chacun des petits cercles est placé un trépied brûle parfum qui est alimenté d'encens et d'un parfum planétaire composé en fonction de l'entité invoquée. Les mots "Adonaï" et "Agla" doivent être écrits en caractères hébreux entre les cercles inférieur et central.
Tenant la baguette aimantée de la main gauche et la pointe d'acier de la droite, l'opérateur conjure alors l'entité qu'il souhaite voir apparaître, afin qu'elle se manifeste. La formule qu'il emploie peut être tirée de quelque rituel magique ; mais à notre avis il vaut mieux qu'il soit improvisé par l'opérateur.
EFT


EFT signifie Emotional Freedom Techniques ou Techniques de liberté émotionnelle. C'est une méthode d'auto-guérison inspirée des principes de la Médecine Traditionnelle Chinoise ou MTC.
La MTC affirme que le corps passe par les méridiens : des voies ou dans canaux lesquels circule l'énergie vitale, le Qi.
Elle appartient donc à la famille des méthodes énergétiques.
La théorie de l'énergie stipule que lorsque l'énergie est libre de circuler librement dans les canaux et le corps, la personne est en bonne santé et n'a pas de problèmes particuliers. Les blocages de la circulation de l'énergie et les déséquilibres du système énergétique, en revanche, produisent des perturbations physiques ou des problèmes émotionnels. Dans ce cas, il faut intervenir en supprimant les obstacles, pour que le Qi revienne circuler librement.
Comment? En intervenant sur certains points situés le long des méridiens énergétiques. Eh bien, l'EFT fonctionne précisément en éliminant ces blocages.
L'EFT stimule les méridiens à certains endroits afin de permettre à l'énergie vitale de progresser sans entrave. C'est le même principe de fonctionnement del'acupuncture, seulement dans ce cas on n'utilise pas les installations mais les doigts.
En pratique, il faut tapoter les points le long des méridiens avec le bout de l'index, de l'annulaire et du majeur, de préférence avec la main dominante et en continuant quelques secondes. Cela résout le déséquilibre énergétique qui cause des émotions négatives ou des maux physiques. En effet, le claquement des doigts sur les points énergétiques résout les blocages et les déséquilibres, permettant à l'énergie vitale de circuler librement, avec pour résultat l'amélioration de l'état psychophysique.
 
Si en acupuncture c'est l'opérateur qui applique les aiguilles, en EFT c'est presque toujours la personne elle-même qui réalise le traitement, après avoir suivi un cours pour apprendre à le faire. C'est pourquoi on parle d'auto-thérapie. Généralement, pour apprendre la technique, vous devez suivre un cours de trois jours.
Comment faire l'EFT
Selon ceux qui pratiquent l'EFT pour que cela soit vraiment efficace, le tapotement n'a pas besoin d'être une fin en soi. Elle doit toujours être associée à un changement d'attitude mentale.
Tout en stimulant les points énergétiques, la personne doit donc se concentrer sur son inconfort, sans se laisser distraire. Par exemple, si vous avez des problèmes de dos, vous ne devriez pas essayer de ne pas y penser, comme vous avez l'habitude de le faire. Au contraire, elle doit rester focalisée sur la sensation douloureuse. Parfois, cela vaut aussi la peine de répéter des affirmations positives d'acceptation de soi, telles que "Même si j'ai ce mal de dos sévère, je m'accepte" ou "Même si j'ai mal au dos, je m'aime".
 
La technique EFT permet de se clarifier et de rééquilibrer les réactions et les émotions du corps. Après l'avoir pratiqué, la personne se sent soulagée, à tous les niveaux et à tous les points de vue. Une fois qu'il a pratiqué et intériorisé la méthode, il peut l'utiliser chaque fois qu'il en a besoin, par exemple avant de prononcer un discours important ou s'il ressent des maux particuliers. 
Les 4 étapes
de l'EFT L'EFT se déroule en quatre étapes. 
La mise en place. C'est la préparation du système énergétique. La personne prononce une phrase d'acceptation, telle que "Je m'aime et je m'accepte même si j'ai ce problème", tout en tapotant le centre de l'extérieur de la main (entre le poignet et la base de l'auriculaire).
La Séquence. Vous tapotez sur les points sélectionnés et en même temps vous prononcez des phrases décrivant l'inconfort que vous traitez.
La procédure 9 Gamma. Il consiste à tapoter un point précis (sur le dos de la main) tout en réalisant neuf exercices oculaires et d'équilibrage des hémisphères cérébraux.
La Séquence. La deuxième phase est à nouveau répétée.
 
Lorsque vous vous familiarisez avec la technique, vous n'avez plus besoin de répéter les quatre étapes dans l'ordre. Tout se passera de manière plus fluide et naturelle, moins schématique.
Quand il est utilisé:
      * Inconfort émotionnel
      * Anxiété
      * Dépression
      * limitantes
      * Souffrance psychologique en général
      * Allergies
      * Intolérances alimentaires
      * Fortes dépendances
      * Douleurs de toutes sortes
Les problèmes qui viennent d'être énumérés ne sont que quelques-uns des problèmes qui peuvent être surmontés ou du moins améliorés avec l'utilisation de l'EFT. Cette méthode a en effet de nombreux domaines d'application. Au départ, il était surtout utilisé pour aider les personnes souffrant de phobies divers types, mais au fil du temps, on s'est rendu compte qu'il pouvait être utile dans de nombreuses autres situations.
Ses effets bénéfiques s'expriment à la fois physiquement et psychologiquement et, en fait, cette méthode est utile pour les problèmes physiques et émotionnels. Quelques exemples ? Elle peut aider à surmonter les états de tension, les inquiétudes excessives, la mélancolie, la faible soi, les difficultés relationnelles et autres détresses psychologiques. Il est également parfait pour douleurs et tensions musculaires et osseuses, les allergies, les dépendances aux substances nocives et bien d'autres maladies.


EMDR
L'EMDR est une méthode de psychothérapie structurée qui facilite le traitement de diverses psychopathologies et problèmes liés à la fois à des événements traumatisants et à des expériences plus courantes mais émotionnellement stressantes.


Histoire
La thérapie a été découverte par la thérapeute Dr Francine Shapiro. John Grinder, l'un des fondateurs de la PNL, affirme que la méthode est en parti origine par le travail sur les mouvements oculaire et qu'il a contribué à la méthode puisqu’il lui a enseigné la partie mouvement des yeux lorsqu'elle travaillait pour son bureau en tant qu'administrateur dans les années 1980.


Quand l'utiliser?
Après un traitement réussi avec la thérapie EMDR, la détresse affective est soulagée, les croyances négatives sont reformulées et l'excitation physiologique est réduite. 


Validité scientifique
Dans tous les cas il ya eu beaucoup d’études sur le système:  plus de 44 études contrôlées randomisées menées sur des patients traumatisés et documentée dans des centaines de publications qui rapportent son efficacité dans le traitement de nombreuses psychopathologies dont la dépression, l'anxiété, les phobies, le deuil aigu, les symptômes somatiques. et les dépendances.
Le modèle originaire se basait sur une série de mouvement des yeux aux successivement se sont ajoutés différents autres stimulations
Le traitement a été conçu à l'origine pour soulager la détresse associée aux souvenirs traumatisants (Shapiro, 1989a, 1989b).
Bases Théoriques
Selon ses auteurs, la thérapie EMDR a pour base théorique le modèle TAI (Traitement Adaptatif de l'Information) qui s'adresse aux mémoires brutes pouvant donner lieu à de nombreux dysfonctionnements. Ce modèle (Shapiro 2001) postule que la thérapie EMDR facilite l'accès et le traitement des souvenirs traumatisants et d'autres expériences de vie défavorables pour les amener à une résolution adaptative. 




Mèthode
L'EMDR est une technique thérapeutique dans laquelle le patient déplace ses yeux d'avant en arrière, ici et là, tout en se concentrant sur le problème. Le thérapeute agite un bâton ou une lumière devant le patient et le patient est censé suivre le bâton ou la lumière en mouvement avec ses yeux. 


une stmulation physique va eliminer le Trauma!


Qu est qu on ressent?
le probleme se reduit et dsparait


Comnent?:  Au cours de la thérapie EMDR, le client assiste à un matériel émotionnellement perturbant à de brèves doses séquentielles tout en se concentrant simultanément sur un stimulus externe. Les mouvements oculaires latéraux dirigés par le thérapeute sont le stimulus externe le plus couramment utilisé, mais une variété d'autres stimuli, y compris le tapotement manuel et la stimulation audio, sont souvent utilisés (Shapiro, 1991). Shapiro (1995, 2001) émet l'hypothèse que la thérapie EMDR facilite l'accès au réseau de la mémoire traumatique, de sorte que le traitement de l'information est amélioré, avec de nouvelles associations forgées entre la mémoire traumatique et des souvenirs ou informations plus adaptatifs. On pense que ces nouvelles associations se traduisent par un traitement complet de l'information, un nouvel apprentissage, l'élimination de la détresse émotionnelle et le développement de connaissances cognitives. La thérapie EMDR utilise un protocole à trois volets : (1) les événements passés qui ont jeté les bases du dysfonctionnement sont traités, forgeant de nouveaux liens associatifs avec des informations adaptatives ; (2) les circonstances actuelles qui suscitent la détresse sont ciblées et les déclencheurs internes et externes sont désensibilisés ; (3) des modèles imaginaux d'événements futurs sont incorporés, pour aider le client à acquérir les compétences nécessaires au fonctionnement adaptatif.
Le faire sur soi-même
Un simple méthode anti-stress basé sur l’EMDR est le suivant
      * Regardez en face de vous
      * Regardez votre doigt
      * Bougez-le de droite à gauche plusieures fois en le suivant avec les yeux
      * Cette simple technique peut baisser votre niveau de stress


Quoi retenir pour un therapeute 
Stimulez votre client bihemyspheriquement
On peut penser a Erickson qui se penchait a droite e gauche pendant qu'il hypnotisait


MarcoW □ Hypnose Di Pisa
Un chapeau en italique qui indique de quoi il s’agit avec
éventuellement une citation optionnelle.
— la citation optionnelle !


Le point sur l’histoire de cette hypnose. A quel moment
elle est apparue et qui l’a utilisée.


Quelle sorte de transe elle met en œuvre.


Que fait on pour préparer cette transe ( prétalk habituel ou
pré induction)


A quoi cela sert principalement  ? Quel sont les
utilisations thérapeutique, développement personnel,
etc…
Lister :
— douleur articulaire
— maladie de peau etc……


2


dans quel référentiel est on ? par exemple : notion
d’inconscient d’erickson, le neref parasympatique
pour la fascination etc….


.


Comment mettre en œuvre cette hypnose en particulier.
Donner un exemple ou un exercice ci-dessous.
Cas 1 Titre de l’exemple ou de l’exercice 11
23&amp;


Carine se désole d’avoir ( ici expliquer son probléme)
— description de l’exercice  


Que pourriez vous retenir de cette hypnose particulière si
vous êtes un ericksonien et que vous souhaitez ajouter a
votre pratique un élément venant de cette hypnose.


Un éventuel dialogue qui l’explicite.
— dialogue éventuel ? :
— réponses
— etc…


HYPNOSE CHAMANIQUE






L'hypnose chamanique est un outil puissant qui peut être utilisé par les thérapeutes pour aider leurs patients à libérer des émotions et des souvenirs refoulés. L'hypnose chamanique est une forme d'hypnose-méditation qui utilise le son, le rythme et les images pour aider le patient à se détendre et à accéder à son subconscient. On peut réharmoniser le système énergétique de la personne en l'amenant dans un état de relaxation.Ce 
type d'hypnose peut avoir des effets très forts. Il peut être utilisé en cas d'anxiété, de stress et de dépression.
LES SOURCES DU CHAMANISME
L'hypnose ou transe, chamanique, a une histoire longue et variée. Depuis la préhistoire, l'homme cherche un moyen de communiquer avec le monde des esprits (ou dieux). Bien qu'aujourd'hui on parle de chamanisme se référant souvent à un phénomène en Amérique du Sud, et à certains égards, même le Medicine Man pour les Amérindiens avait les mêmes fonctions, de guide spirituel, de voyant et de guérisseur, ainsi qu'une tradition similaire et peut-être contaminée est retrouvée chez les peuples de l'Himalaya, la 
 matrice de ce terme est reconnue dans les cultures d'Asie centrale, cultures indigènes du monde sibérien. Ce sont les Tumisi qui ont donné le nom de "Shaman" c'est-à-dire un individu capable de communiquer avec des forces supérieures. Aujourd'hui, ce nom est utilisé ou abusé, dans de nombreux contextes différents, lorsqu'il s'agit de techniques de guérison. Compte tenu des caractéristiques complexes de cette lignée, je préfère cependant parler de 
néo-chamanisme, de remaniement de techniques à présenter à l'Occident. On raconte qu'à une certaine époque ces chamans s'unirent à un esprit afin de contrôler le temps, de franchir de très longues distances ou de léviter. Les Mongols, les Bouriates et les Touvans ont des rituels qui diffèrent selon l'ethnie. Chacun d'eux a sa propre interprétation des esprits, mais tous doivent atteindre un état d'extase lors des cérémonies, entrant progressivement en transe au rythme du tambour et des danses. Le visage du chaman reste couvert, car on dit que regarder dans ses yeux peut être très dangereux. En fait, pour ce que j'en ai vu, c'est tout simplement impressionnant, car comme dans toute hypnose, les yeux sont révulsés vers le haut. Lorsque le rythme s'accélère convulsivement avec le mouvement puis se tait, cela signifie que l'esprit est entré, alors le guérisseur va sublimer son énergie en rétrécissant l'âme, pour laisser place à l'esprit et devenir un canal. Généralement des esprits spécifiques seront invoqués, un peu comme nos archanges qui ont des fonctions spécifiques. Souvent à rappeler aussi avec les chants, sont les esprits des lieux sacrés, ils aideront à guérir la personne qui subit le traitement. Parfois le S., il s'évanouit. En étudiant le cerveau des chamans lors des cérémonies, il a été remarqué que les lobes frontaux responsables de la pensée créatrice et l'hémisphère gauche sont activés. À ce stade, certains personnages ou "esprits" sont visualisés avec l'œil de l'esprit jusqu'à ce qu'ils prennent possession de son corps. Le rituel se poursuivra avec des braises, amenées près du visage de "l'esprit incarné" et il prendra une braise brûlante, la mâchera et la recrachera. Puisque la braise représente la maladie ou le nœud karmique, cela vaincra la maladie. Le chaman dévore le mal et le transforme en bien. Pour faire tout cela, c'est toujours un personnage charismatique et fin psychologue et observateur de la réalité, qui en percevra les clés cachées. Lors des rites, les arbres sont décorés de rubans et d'objets sacrés qui servent à demander pardon s'il y a eu des disharmonies ou des malédictions. Des foulards bleus sont offerts (Khata), qui portent des prières et des souhaits au ciel. Parmi les plantes sacrées, il y a le bouleau et l'abis siberica. La profonde connaissance de chaque esprit de la nature porte des significations philosophiques d'une extraordinaire beauté. Les arbres sont également trempés dans du lait et fumigés avec du genévrier. La personne qui doit être libérée fera trois fois le tour de la plante, comme elle le fait autour des autels (Noovo), qui représentent les montagnes sacrées. Ensuite, des cadeaux à la terre et aux esprits seront apportés, par exemple du lait et de la vodka, la procession procédera à son feu sacrificiel dans la steppe. Ici, toute nourriture blanche (sacrée) sera jetée au feu. Les chamans demandent souvent à la personne malade d'apporter une bouteille de vodka de chez elle et en regardant à l'intérieur de la bouteille, ils ont des visions, ils posent des questions à la personne et consultent un système de nombres fabriqué à partir d'os d'animaux. Ils travaillent avec une idée que nous définirions aujourd'hui en Occident comme une représentation systémique ou une constellation familiale. Puisque, si un ancêtre a créé une disharmonie dans l'univers, ou a offensé la nature, il faudra faire la paix, et donc les descendants et leur acte seront présents, cela servira à rétablir l'équilibre et par conséquent la guérison. Beaucoup de ces rituels ont un effet psychothérapeutique. La cérémonie peut durer une nuit entière. A l'aube, nous procéderons à remercier les esprits, le soleil, la mère terre et le ciel. Dans cette tradition on ne devient chaman qu'à l'appel des esprits eux-mêmes, lorsqu'on est capable d'entrer en contact avec un guide supérieur, un ancien sage, un ancêtre et ensuite grâce à lui d'être guidé à la rencontre des éléments par exemple. Certaines caractéristiques spirituelles seront nécessaires, parmi lesquelles, ayant été dans le coma, puisqu'ayant déjà franchi le seuil de l'au-delà, il y aura un canal privilégié. Les chants gutturaux, (chants de la terre), serviront aussi à éloigner les esprits qui voudront s'emparer du malade. 
Des mille merveilles que j'ai vécues aux côtés de mes Maîtres, des peuples rennes, il est difficile de tirer des exercices concrets à ramener en occident, mais si une nuit dans la taïga, je pouvais entendre les chamans orchestrer toute une forêt de sons , du chant des oiseaux parfaitement entonné avec les tambours d'une seule voix, pas une note déplacée, exercice du Dr Paret, de penser que l'univers est un, tout est un, sans séparation, puisque la séparation est créée par nous avec notre esprit, ne croyant pas pleinement au bien, l'Un donc, pour moi, est une forêt où tout être se réjouit avec la création. Il m'a appris qu'il faut toujours croire à la bonté et à l'harmonie que l'intention d'amour peut manifester dans ce que nous disons être la réalité. Dans ma transformation de ces pratiques occidentalisées, j'ai saisi quelques concepts de base. L'un d'eux est que dans l'expérience de l'hypnose chamanique, je suis devenu un arbre, un vent, une rivière et je me suis envolé avec un aigle et un Apu. Cela peut se traduire par un exercice qui conduit à un état de grande relaxation, qui conduit à une expansion de conscience, cette expansion incorpore l'objet que nous observons et devient l'objet lui-même. Une barbe de papa spirituelle !
En plus de ce type d'expérience que je vis dans la nature dans mes cours, il y a des méditations profondes, tirées de diverses cultures, le plus souvent par des Indiens d'Amérique, appelées "voyages chamaniques". En réalité même ici, chez les peuples mongols-sibériens, c'est le thérapeute qui fait le voyage, qui entre dans le monde d'en bas, pour récupérer ce que l'on pourrait définir des fragments, correspondant en quelque sorte à des parties cristallisées de l'âme de la personne, à des effets de un traumatisme puis remonter le tout. Dans divers types de cultures chamaniques, et aussi dans l'hypnose, il y a ouverture de portes comme pour marquer des frontières, des étapes de passage. Dans le cas du voyage chamanique, un peu comme Alice au pays des merveilles, la pratique consiste à descendre dans un piège secret dans la terre, dans une grotte, ou sous les racines d'un arbre. 
Ou au contraire, s'élever vers le monde d'en haut.
Quel genre de transe pratique-t-il.
La transe hypnotique était également utilisée comme moyen de guérir les maladies physiques et mentales. Aujourd'hui, l'hypnose chamanique est utilisée pour aider les patients à libérer des émotions et des souvenirs refoulés.
Techniques d'hypnose chamanique :
Au cours de l'hypnose chamanique, le thérapeute utilise des techniques spéciales pour induire une transe. La transe est relaxante et permet au patient d'accéder à son subconscient. Cela peut les aider à libérer des émotions et des souvenirs refoulés. La sensation peut varier selon le thérapeute.


dans quel référentiel est on ? par exemple : notion d’inconscient d’erickson, le neref parasympatique pour la fascination etc….






Comment mettre en œuvre cette hypnose en particulier.
Donner un exemple ou un exercice ci-dessous.


L'expérience d'hypnose chamanique comprend notamment des voyages astraux
On peut alors récupérer des parties de soi qu' on a laissées dans le passé. Les traumatismes ont "fracturé" la personne et on va apprendre à récupérer des parties de soi en faisant un voyage jusqu’au moment où on a laissé cette partie dans le passé.


Que pourriez vous retenir de cette hypnose particulière si
vous êtes un ericksonien et que vous souhaitez ajouter a
votre pratique un élément venant de cette hypnose.




Guérison Instantanée – Prof. Erminio di Pisa
Prof. Erminio di Pisa était une personne marquée par un charme et une énergie exceptionnels. Il s'est spécialisé dans l'hypnose instantanée et surtout dans la guérison instantanée. Il était aussi médium.
Bien qu'il ait vécu et travaillé à Milan, il a également voyagé à l'étranger. Par exemple, il était en Corée du Sud suite à une invitation. Il y a mené des expériences qui ont attiré une grande foule de personnes intéressées.
Il a présidé l'Association astrologique de la lumière depuis 1973 et a été directeur de l'Instant Hypnosis Center.
A l'âge de 14 ans, il se consacre pleinement à l'étude des techniques hypnotiques.
Il a hypnotisé plus de 250 000 personnes. Depuis plusieurs années, la radio et la télévision publiques italiennes nous montrent ses exploits parapsychiques : hypnose collective d'un public de théâtre, guérison paranormale à distance, annonce du résultat final de la "Corsa Tris", une course de chevaux, un quart d'heure avant le -ce . même commencé, et ainsi de suite.
C'était une personne très extravertie, pleine d'énergie. Sa résidence était à Milan, près de Corso Sempione, au cœur de cette ville.
Il a consenti à notre visite après un simple coup de téléphone. Il nous a simplement dit : « Venez. Lorsque nous l'avons rencontré pour la première fois, avec tout ce qu'il ne nous connaissait pas auparavant, il était ouvert et doux, assez accessible et énergique dès le départ. Il se réjouit qu'en Italie certains jeunes s'intéressent sincèrement à ses techniques et partagent certains aspects de sa nature caractéristique.
Il était très souvent accompagné de médecins et de thérapeutes qui lui rendaient régulièrement visite, soit par amitié, soit par curiosité pour ses techniques. Il avait même été appelé par l'hôpital San Raffaele de Milan pour assister à certaines opérations grâce à l'utilisation de l'hypnose. Ce fut une reconnaissance vraiment remarquable, compte tenu de l'ostracisme souvent infligé aux praticiens du magnétisme et de l'hypnose au sein de la fraternité médicale italienne.
Peu de temps après que nous ayons commencé à lui rendre visite régulièrement, il a commencé à nous envoyer des gens pour lui demander de leur enseigner des techniques hypnotiques. Nous avons trouvé cela extrêmement agréable, car nous ne lui avions jamais explicitement demandé une telle faveur. Nous le rencontrions soit dans son bureau, soit près d'un restaurant de fruits de mer non loin de chez lui, où il proposait invariablement de payer nos repas, même si nous étions toujours au moins deux visiteurs sinon plus. Ajoutez à cela le fait qu'à chaque fois qu'il allait au restaurant, il hypnotisait deux ou trois personnes.
C'était en fait une personne munificente qui aimait prodiguer des cadeaux aux gens. Il nous a offert en cadeau le livre « Septénaire d'Hypnose Supérieure », qui à l'époque n'était destiné qu'à être lu par une petite élite. Il avait donné à des amis qui partageaient un intérêt pour l'ésotérisme certains talismans qui se résumaient à de véritables bijoux coulés en or et en pierres précieuses. S'il rencontrait un mendiant dans la rue, il lui remettait toujours de généreuses sommes d'argent. Il possédait en effet d'amples moyens, qu'il avait reçus de personnes de haut calibre qui le recherchaient et le fréquentaient en si grand nombre qu'il ne pouvait avoir trop de clients pour son travail.
Un certain nombre de médecins lui rendaient également visite en tant que clients réguliers. Erminio avait mis au point une série de techniques puissantes, qui pouvaient permettre l'élimination, en l'espace de quelques secondes, d'une multiplicité de douleurs différentes, ainsi que la solution d'un grand nombre de problèmes.
Le professeur Muzzana, psychiatre, a déclaré :
